#the number of patterns to be recognized
5

#marker top
01
100.0
 1.0000  0.0000  0.0000    0.0000
 0.0000  1.0000  0.0000    0.0000
 0.0000  0.0000  1.0000   52.5000

#marker front
02
100.0
 1.0000  0.0000  0.0000    0.0000
 0.0000  0.0000 -1.0000  -52.5000
 0.0000  1.0000  0.0000    0.0000

#marker right
04
100.0
 0.0000  0.0000  1.0000   52.5000
 1.0000  0.0000  0.0000    0.0000
 0.0000  1.0000  0.0000    0.0000

#marker back
07
100.0
-1.0000  0.0000  0.0000    0.0000
 0.0000  0.0000  1.0000   52.5000
 0.0000  1.0000  0.0000    0.0000

#marker left
00
100.0
 0.0000  0.0000 -1.0000  -52.5000
-1.0000  0.0000  0.0000    0.0000
 0.0000  1.0000  0.0000    0.0000
